lora_fft_correlator_gen/DUT/BinCounter --> lora_fft_BinCounter
lora_fft_correlator_gen/DUT/FFT_M/RADIX22FFT_SDF2_8/SDFCommutator8 --> lora_fft_SDFCommutator8
lora_fft_correlator_gen/DUT/FFT_M/RADIX22FFT_SDF2_8 --> lora_fft_RADIX22FFT_SDF2_8
lora_fft_correlator_gen/DUT/FFT_M/RADIX22FFT_CTRL1_8 --> lora_fft_RADIX22FFT_CTRL1_8
lora_fft_correlator_gen/DUT/FFT_M/TWDLROM_9_1 --> lora_fft_TWDLROM_9_1
lora_fft_correlator_gen/DUT/FFT_M/RADIX22FFT_SDF1_9/Complex4Multiply --> lora_fft_Complex4Multiply_block2
lora_fft_correlator_gen/DUT/FFT_M/RADIX22FFT_SDF1_9/SDFCommutator9 --> lora_fft_SDFCommutator9
lora_fft_correlator_gen/DUT/FFT_M/RADIX22FFT_SDF1_9 --> lora_fft_RADIX22FFT_SDF1_9
lora_fft_correlator_gen/DUT/FFT_M/RADIX22FFT_CTRL1_9 --> lora_fft_RADIX22FFT_CTRL1_9
lora_fft_correlator_gen/DUT/FFT_M/RADIX22FFT_SDF2_10/SDFCommutator10 --> lora_fft_SDFCommutator10
lora_fft_correlator_gen/DUT/FFT_M/RADIX22FFT_SDF2_10 --> lora_fft_RADIX22FFT_SDF2_10
lora_fft_correlator_gen/DUT/FFT_M/RADIX22FFT_CTRL1_10 --> lora_fft_RADIX22FFT_CTRL1_10
lora_fft_correlator_gen/DUT/FFT_M/RADIX2FFT_bitNatural --> lora_fft_RADIX2FFT_bitNatural
lora_fft_correlator_gen/DUT/FFT_M --> lora_fft_FFT_M
lora_fft_correlator_gen/DUT/FFT_N/RADIX22FFT_SDF1_1/SDFCommutator1 --> lora_fft_SDFCommutator1_block
lora_fft_correlator_gen/DUT/FFT_N/RADIX22FFT_SDF1_1 --> lora_fft_RADIX22FFT_SDF1_1_block
lora_fft_correlator_gen/DUT/FFT_N/RADIX22FFT_CTRL1_1 --> lora_fft_RADIX22FFT_CTRL1_1_block
lora_fft_correlator_gen/DUT/FFT_N/RADIX22FFT_SDF2_2/SDFCommutator2 --> lora_fft_SDFCommutator2_block
lora_fft_correlator_gen/DUT/FFT_N/RADIX22FFT_SDF2_2 --> lora_fft_RADIX22FFT_SDF2_2_block
lora_fft_correlator_gen/DUT/FFT_N/RADIX22FFT_CTRL1_2 --> lora_fft_RADIX22FFT_CTRL1_2_block
lora_fft_correlator_gen/DUT/FFT_N/TWDLROM_3_1 --> lora_fft_TWDLROM_3_1_block
lora_fft_correlator_gen/DUT/FFT_N/RADIX22FFT_SDF1_3/Complex4Multiply --> lora_fft_Complex4Multiply_block3
lora_fft_correlator_gen/DUT/FFT_N/RADIX22FFT_SDF1_3/SDFCommutator3 --> lora_fft_SDFCommutator3_block
lora_fft_correlator_gen/DUT/FFT_N/RADIX22FFT_SDF1_3 --> lora_fft_RADIX22FFT_SDF1_3_block
lora_fft_correlator_gen/DUT/FFT_N/RADIX22FFT_CTRL1_3 --> lora_fft_RADIX22FFT_CTRL1_3_block
lora_fft_correlator_gen/DUT/FFT_N/RADIX22FFT_SDF2_4/SDFCommutator4 --> lora_fft_SDFCommutator4_block
lora_fft_correlator_gen/DUT/FFT_N/RADIX22FFT_SDF2_4 --> lora_fft_RADIX22FFT_SDF2_4_block
lora_fft_correlator_gen/DUT/FFT_N/RADIX22FFT_CTRL1_4 --> lora_fft_RADIX22FFT_CTRL1_4_block
lora_fft_correlator_gen/DUT/FFT_N/TWDLROM_5_1 --> lora_fft_TWDLROM_5_1_block
lora_fft_correlator_gen/DUT/FFT_N/RADIX22FFT_SDF1_5/Complex4Multiply --> lora_fft_Complex4Multiply_block4
lora_fft_correlator_gen/DUT/FFT_N/RADIX22FFT_SDF1_5/SDFCommutator5 --> lora_fft_SDFCommutator5_block
lora_fft_correlator_gen/DUT/FFT_N/RADIX22FFT_SDF1_5 --> lora_fft_RADIX22FFT_SDF1_5_block
lora_fft_correlator_gen/DUT/FFT_N/RADIX22FFT_CTRL1_5 --> lora_fft_RADIX22FFT_CTRL1_5_block
lora_fft_correlator_gen/DUT/FFT_N/RADIX22FFT_SDF2_6/SDFCommutator6 --> lora_fft_SDFCommutator6_block
lora_fft_correlator_gen/DUT/FFT_N/RADIX22FFT_SDF2_6 --> lora_fft_RADIX22FFT_SDF2_6_block
lora_fft_correlator_gen/DUT/FFT_N/RADIX22FFT_CTRL1_6 --> lora_fft_RADIX22FFT_CTRL1_6_block
lora_fft_correlator_gen/DUT/FFT_N/TWDLROM_7_1 --> lora_fft_TWDLROM_7_1_block
lora_fft_correlator_gen/DUT/FFT_N/RADIX22FFT_SDF1_7/Complex4Multiply --> lora_fft_Complex4Multiply_block5
lora_fft_correlator_gen/DUT/FFT_N/RADIX22FFT_SDF1_7/SDFCommutator7 --> lora_fft_SDFCommutator7_block
lora_fft_correlator_gen/DUT/FFT_N/RADIX22FFT_SDF1_7 --> lora_fft_RADIX22FFT_SDF1_7_block
lora_fft_correlator_gen/DUT/FFT_N/RADIX22FFT_CTRL1_1 --> lora_fft_RADIX22FFT_CTRL1_1_block1
lora_fft_correlator_gen/DUT/FFT_N/RADIX2FFT_bitNatural --> lora_fft_RADIX2FFT_bitNatural_block
lora_fft_correlator_gen/DUT/FFT_N --> lora_fft_FFT_N
lora_fft_correlator_gen/DUT/Confidence --> lora_fft_Confidence
lora_fft_correlator_gen/DUT --> lora_fft_DUT
